Bulbasaur,1,1,118,118,grass,poison
Ivysaur,1,2,151,151,grass,poison
Venusaur,1,3,198,198,grass,poison
Charmander,1,1,116,96,fire,
Charmeleon,1,2,158,129,fire,
Charizard,1,3,223,176,fire,flying
Squirtle,1,1,94,122,water,
Wartortle,1,2,126,155,water,
Blastoise,1,3,171,210,water,
Caterpie,1,1,55,62,bug,
Metapod,1,2,45,94,bug,
Butterfree,1,3,167,151,bug,flying
Weedle,1,1,63,55,bug,poison
Kakuna,1,2,46,86,bug,poison
Beedrill,1,3,169,150,bug,poison
Pidgey,1,1,85,76,normal,flying
Pidgeotto,1,2,117,108,normal,flying
Pidgeot,1,3,166,157,normal,flying
Rattata,1,1,103,70,normal,
Raticate,1,2,161,144,normal,
Spearow,1,1,112,61,normal,flying
Fearow,1,2,182,135,normal,flying
Ekans,1,1,110,102,poison,
Arbok,1,2,167,158,poison,
Pikachu,1,1,112,101,electric,
Raichu,1,2,193,165,electric,
Sandshrew,1,1,126,145,ground,
Sandslash,1,2,182,202,ground,
Nidoran F,1,1,86,94,poison,
Nidorina,1,2,117,126,poison,
Nidoqueen,1,3,180,174,poison,ground
Nidoran M,1,1,105,76,poison,
Nidorino,1,2,137,112,poison,
Nidoking,1,3,204,157,poison,ground
Clefairy,1,1,107,116,fairy,
Clefable,1,2,178,171,fairy,
Vulpix,1,1,96,122,fire,
Ninetales,1,2,169,204,fire,
Jigglypuff,1,1,80,44,normal,fairy
Wigglytuff,1,2,156,93,normal,fairy
Zubat,1,1,83,76,poison,flying
Golbat,1,2,161,153,poison,flying
Oddish,1,1,131,116,grass,poison
Gloom,1,2,153,139,grass,poison
Vileplume,1,3,202,170,grass,poison
Paras,1,1,121,99,bug,grass
Parasect,1,2,165,146,bug,grass
Venonat,1,1,100,102,bug,poison
Venomoth,1,2,179,150,bug,poison
Diglett,1,1,109,88,ground,
Dugtrio,1,2,167,147,ground,
Meowth,1,1,92,81,normal,
Persian,1,2,150,139,normal,
Psyduck,1,1,122,96,water,
Golduck,1,2,191,163,water,
Mankey,1,1,148,87,fighting,
Primeape,1,2,207,144,fighting,
Growlithe,1,1,136,96,fire,
Arcanine,1,2,227,166,fire,
Poliwag,1,1,101,82,water,
Poliwhirl,1,2,130,130,water,
Poliwrath,1,3,182,187,water,fighting
Abra,1,1,195,103,psychic,
Kadabra,1,2,232,138,psychic,
Alakazam,1,3,271,194,psychic,
Machop,1,1,137,88,fighting,
Machoke,1,2,177,130,fighting,
Machamp,1,3,234,162,fighting,
Bellsprout,1,1,139,64,grass,poison
Weepinbell,1,2,172,95,grass,poison
Victreebel,1,3,207,138,grass,poison
Tentacool,1,1,97,182,water,poison
Tentacruel,1,2,166,237,water,poison
Geodude,1,1,132,163,rock,ground
Graveler,1,2,164,196,rock,ground
Golem,1,3,211,229,rock,ground
Ponyta,1,1,170,132,fire,
Rapidash,1,2,207,167,fire,
Slowpoke,1,1,109,109,water,psychic
Slowbro,1,2,177,194,water,psychic
Magnemite,1,1,165,128,electric,steel
Magneton,1,2,223,182,electric,steel
Farfetchd,1,1,124,118,normal,flying
Doduo,1,1,158,88,normal,flying
Dodrio,1,2,218,145,normal,flying
Seel,1,1,85,128,water,
Dewgong,1,2,139,184,water,ice
Grimer,1,1,135,90,poison,
Muk,1,2,190,184,poison,
Shellder,1,1,116,168,water,
Cloyster,1,2,186,323,water,ice
Gastly,1,1,186,70,ghost,poison
Haunter,1,2,223,112,ghost,poison
Gengar,1,3,261,156,ghost,poison
Onix,1,1,85,288,rock,ground
Drowzee,1,1,89,158,psychic,
Hypno,1,2,144,215,psychic,
Krabby,1,1,181,156,water,
Kingler,1,2,240,214,water,
Voltorb,1,1,109,114,electric,
Electrode,1,2,173,179,electric,
Exeggcute,1,1,107,140,grass,psychic
Exeggutor,1,2,233,158,grass,psychic
Cubone,1,1,90,165,ground,
Marowak,1,2,144,200,ground,
Hitmonlee,1,1,224,211,fighting,
Hitmonchan,1,1,193,212,fighting,
Lickitung,1,1,108,137,normal,
Koffing,1,1,119,164,poison,
Weezing,1,2,174,221,poison,
Rhyhorn,1,1,140,157,ground,rock
Rhydon,1,2,222,206,ground,rock
Chansey,1,1,60,176,normal,
Tangela,1,1,183,205,grass,
Kangaskhan,1,1,181,165,normal,
Horsea,1,1,129,125,water,
Seadra,1,2,187,182,water,
Goldeen,1,1,123,115,water,
Seaking,1,2,175,154,water,
Staryu,1,1,137,112,water,
Starmie,1,2,210,184,water,psychic
Mr Mime,1,1,192,233,psychic,fairy
Scyther,1,1,218,170,bug,flying
Jynx,1,1,223,182,ice,psychic
Electabuzz,1,1,198,173,electric,
Magmar,1,1,206,169,fire,
Pinsir,1,1,238,197,bug,
Tauros,1,1,198,197,normal,
Magikarp,1,1,29,102,water,
Gyarados,1,2,237,197,water,flying
Lapras,1,1,165,180,water,ice
Ditto,1,1,91,91,normal,
Eevee,1,1,104,121,normal,
Vaporeon,1,2,205,177,water,
Jolteon,1,2,232,201,electric,
Flareon,1,2,246,204,fire,
Porygon,1,1,153,139,normal,
Omanyte,1,1,155,174,rock,water
Omastar,1,2,207,227,rock,water
Kabuto,1,1,148,162,rock,water
Kabutops,1,2,220,203,rock,water
